ccode,country,year,leader,age,startdate,enddate,group,survival_days,status,GDP_trend,GDP_pc,pop_log,polity5,violence
115,Suriname,1980,Bouterse,34,1980-08-13,1988-01-25,B,2721,1,1.033975781229116,7.736,3.636453940060165,-1,0
130,Ecuador,1961,Arosemena Monroy,42,1961-11-07,1963-07-11,B,611,2,1.0554910855575483,4.002,6.210828966490111,1,0
130,Ecuador,1963,Castro,48,1963-07-11,1966-03-29,B,992,2,1.045461503137915,4.098,6.266788699037114,-6,0
130,Ecuador,1972,Rodriguez Lara,49,1972-02-15,1976-01-11,B,1426,2,1.0878378378378377,4.991,6.5220854452019426,-5,0
130,Ecuador,1976,Poveda Burbano,50,1976-01-11,1979-08-10,B,1307,1,1.1867147423983346,6.385,6.650009930877853,-5,0
130,Ecuador,2015,Rafael Correa,52,2015-01-15,2017-05-24,A,860,1,1.0512132141978852,10.259,7.447549628015872,5,0
135,Peru,1948,Odria,51,1948-10-29,1950-06-01,B,580,1,1.0439959343691012,2.876,6.660884960998182,-6,0
135,Peru,1962,Perez Godoy,57,1962-07-19,1963-03-03,B,227,2,1.1292462079704713,3.916,7.0156468887170895,-6,0
135,Peru,1968,Velasco Alvarado,58,1968-10-03,1975-08-29,B,2521,2,1.0513750516505211,4.58,7.18565591881664,-7,0
135,Peru,1975,Morales Bermudez,54,1975-08-30,1980-07-28,B,1794,1,1.0636018114184054,5.261,7.380846013212031,-7,0
140,Brazil,1954,Cafe Filho,55,1954-08-24,1955-11-08,B,441,1,1.085883514313919,2.2,8.742387917632147,5,0
140,Brazil,1999,Cardoso,68,1999-01-01,2003-01-01,A,1461,1,1.0105978573897016,8.773,9.818905984803974,8,0
145,Bolivia,1951,Ballivian Rojas,49,1951-05-16,1952-04-11,B,331,2,0.9994934999155832,2.368,5.726877063118405,-5,0
145,Bolivia,1964,Barrientos Ortuna,45,1964-11-06,1966-01-05,B,425,1,1.0848371707114708,2.092,6.015388571727349,-4,0
145,Bolivia,1969,Ovando Candia,51,1969-09-26,1970-10-06,B,375,2,1.0570484778144806,2.368,6.1155035290179045,-4,0
145,Bolivia,1970,Torres,49,1970-10-07,1971-08-22,B,319,2,1.0460050535854317,2.401,6.139192502470227,-5,0
145,Bolivia,1971,Banzer Suarez,45,1971-08-22,1978-07-21,B,2525,2,1.0534631480058074,2.467,6.160261727082049,-7,0
145,Bolivia,1978,Padilla Aranciba,51,1978-11-24,1979-08-08,B,257,1,1.0478851322676475,2.963,6.3121267468543545,-4,0
145,Bolivia,1981,Torrelio Villa,48,1981-08-05,1982-07-19,B,348,2,0.976722025592159,2.87,6.379776714398192,-7,0
145,Bolivia,2017,Juan Morales,58,2017-01-22,2019-11-10,A,1022,2,1.1187539828316528,5.969,7.083093341175279,7,0
150,Paraguay,1949,Molas Lopez,48,1949-02-26,1949-09-10,B,196,2,0.96262021411722,2.122,5.004469658905291,-5,0
150,Paraguay,1949,Chavez,67,1949-09-10,1954-05-06,B,1699,2,0.96262021411722,2.122,5.004469658905291,-5,0
150,Paraguay,1967,Stroessner,55,1967-07-11,1989-02-03,A,7878,2,1.0656615219912569,2.389,5.50406243828558,-8,0
150,Paraguay,1989,Rodriguez Pedotti,65,1989-02-03,1993-08-15,B,1654,1,1.0728321230243485,5.023,6.088101119591756,2,0
155,Chile,1980,Pinochet,65,1980-09-11,1990-03-11,A,3468,1,1.1477629569876984,7.968,7.092787325743691,-7,0
160,Argentina,1951,Peron,56,1951-06-04,1955-09-20,A,1569,2,0.7708060069063362,5.759,7.438017580740087,-9,0
160,Argentina,1955,Aramburu,52,1955-11-13,1958-05-01,B,900,1,1.0011657893807184,5.668,7.511603376838994,5,2
160,Argentina,1962,Guido,52,1962-03-29,1963-10-12,B,562,1,1.0236479810289179,6.216,7.650710676748191,5,0
160,Argentina,1966,Ongania,52,1966-06-28,1970-06-08,B,1441,2,1.0895761885284585,6.926,7.713740399453259,-9,0
160,Argentina,1976,Videla,51,1976-03-29,1981-03-29,B,1826,1,1.0167571394854849,8.616,7.859913029735234,-9,3
160,Argentina,1993,Menem,63,1993-07-08,1999-12-10,A,2346,1,1.224288318000347,11.285,8.159356143925235,7,0
165,Uruguay,1976,Mendez Manfredini,72,1976-09-01,1981-09-01,B,1826,1,1.067724513693065,8.936,5.713864809997713,-8,0
345,Yugoslavia,1974,Tito,82,1974-03-06,1980-05-04,A,2251,1,1.1449588393512102,5.619,7.728918734324144,-7,0
350,Greece,1967,Kollias,66,1967-04-21,1967-12-13,B,236,2,1.2261106974435343,8.892,6.8300780214242485,-7,0
350,Greece,1967,Papadopoulos,48,1967-12-13,1973-11-25,B,2174,2,1.2261106974435343,8.892,6.8300780214242485,-7,0
350,Greece,1973,Ionannides,50,1973-11-25,1974-07-24,B,241,1,1.2088283417514405,13.594,6.866454002958182,-7,0
365,Russia,2012,Putin,60,2012-12-31,2024-07-31,A,4230,1,1.1089395584509592,24.512,9.63863365650628,4,1
370,Belarus,2004,Lukashenko,50,2004-07-20,2024-07-31,A,7316,1,1.191983551828027,11.711,6.941666730608814,-7,0
373,Azerbaijan,2002,H. Aliyev,79,2002-06-24,2003-08-04,A,406,1,1.243394097737664,4.188,6.755642022198243,-7,0
373,Azerbaijan,2016,Ilhma Aliyev,55,2016-08-04,2024-07-31,A,2918,1,0.9678158749848316,14.356,6.927983305979111,-7,0
375,Finland,1973,Kekkonen,73,1973-03-01,1981-09-11,A,3116,1,1.183904399323181,17.912,6.207067741248206,10,0
404,Guinea-Bissau,1984,Vieira,45,1984-11-14,1999-05-07,A,5287,2,0.9526188097616669,1.335,4.514632599221903,-8,0
404,Guinea-Bissau,2009,Raimundo Perreira,53,2009-03-02,2009-09-08,B,190,1,1.001017737714452,1.377,5.058548883710254,6,0
411,Equatorial Guinea,1973,Macias Nguema,49,1973-10-12,1979-08-03,A,2121,2,1.1049003167505125,2.372,3.3537213536374537,-7,4
411,Equatorial Guinea,1995,Nguema Mbasogo,53,1995-08-03,2024-07-31,A,10590,1,1.3030905476233507,2.884,3.8600136652673145,-5,0
420,Gambia,1994,Jammeh,52,1994-07-22,2017-01-19,B,8217,1,0.9619023047815617,2.237,4.78735006607971,-7,0
432,Mali,1981,Traore,45,1981-11-19,1991-03-26,A,3414,2,1.0217046056114345,0.772,6.5962544453539325,-7,0
432,Mali,1991,Amadou Toure,43,1991-03-26,1992-06-06,B,438,1,1.1256005490734386,0.984,6.812253780877633,4,1
434,Benin,1965,Soglo,53,1965-12-22,1967-12-17,B,725,2,1.060122188281033,1.527,5.5904495226734285,-7,0
434,Benin,1967,Alley,37,1967-12-17,1968-08-01,B,228,1,1.0600539811066128,1.571,5.635021719085409,-7,0
434,Benin,1984,Kerekou,51,1984-10-27,1991-04-04,A,2350,1,0.997883100082324,1.697,6.072761083793913,-7,0
435,Mauritania,1978,Ould Mohamed Salek,42,1978-07-10,1979-04-06,B,270,2,0.9824006599752511,2.858,5.0900193233503215,-7,3
435,Mauritania,1984,Sidi Ahmed Taya,43,1984-12-12,2005-08-03,B,7539,2,0.9266978081207331,2.579,5.248654321528936,-7,0
435,Mauritania,2005,Ould Mohamed Vall,52,2005-08-03,2007-04-19,B,624,1,1.1001659810925886,3.049,5.7652036418911825,-5,0
435,Mauritania,2008,Ould Abdel Aziz,52,2008-08-06,2009-04-15,B,252,1,1.0737273259215916,3.303,5.845345692311262,-5,0
436,Niger,1974,Kountche,43,1974-04-17,1987-11-10,B,4955,1,0.8657178217821783,1.399,6.318796927923806,-7,0
436,Niger,1996,Mainassara,47,1996-01-27,1999-04-11,B,1170,2,0.9396774835755525,0.944,6.960601966230025,-3,1
436,Niger,1999,Wanke,45,1999-04-11,1999-12-22,B,255,1,0.9958246346555324,0.954,7.06542803472598,5,0
436,Niger,2010,Djibo,45,2010-02-08,2011-04-07,B,423,1,1.0425844346549191,0.994,7.461755902778351,3,0
437,Ivory Coast,1999,Guei,58,1999-12-25,2000-10-25,B,305,2,1.0258322864321607,2.613,7.467481346550823,-1,0
437,Ivory Coast,2008,Laurent Gbagbo,63,2008-10-26,2011-04-11,A,897,2,1.0053466561486546,2.294,7.677458326013449,4,0
438,Guinea,1995,Conte,61,1995-04-03,2008-12-22,A,5012,1,1.0313901345291479,1.886,6.702926729389828,-1,0
438,Guinea,2009,Sekouba Konate,43,2009-12-05,2010-12-21,B,381,1,1.0052162573353618,1.85,6.958859905573038,-1,0
439,Burkina Faso,1974,Lamizana,58,1974-02-08,1980-11-25,B,2482,2,0.9920920201294033,1.104,6.422192836708437,-4,0
439,Burkina Faso,1980,Zerbo,48,1980-11-25,1982-11-07,B,712,2,1.0433036493801293,1.195,6.554823321322239,-7,0
439,Burkina Faso,1982,J. P. Ouedraogo,40,1982-11-07,1983-08-04,B,270,2,1.0221321169116404,1.21,6.604301484209884,-7,0
439,Burkina Faso,1983,Sankara,34,1983-08-04,1987-10-15,B,1533,2,0.9883236030025021,1.185,6.621261833167077,-7,0
450,Liberia,1949,Tubman,54,1949-01-01,1971-07-23,A,8238,1,1.0020242914979758,1.584,4.509870006133767,-6,0
450,Liberia,1980,Doe,29,1980-04-12,1990-09-09,B,3802,2,0.9006503508471675,2.105,5.2945452610952435,-7,0
451,Sierra Leone,1978,Stevens,73,1978-04-19,1985-11-28,A,2780,1,0.9720489143998003,1.558,5.8236522205065855,-7,0
451,Sierra Leone,1992,Strasser,27,1992-05-01,1996-01-17,B,1356,2,0.9133247089262613,1.412,6.116249677447751,-7,3
451,Sierra Leone,1997,Koroma,37,1997-05-25,1998-02-12,B,263,2,0.8096632503660324,1.106,6.095234298170456,5,3
452,Ghana,1964,Nkrumah,55,1964-03-21,1966-02-24,A,705,2,1.0224670421489137,3.304,6.740840820934357,-9,0
452,Ghana,1966,Ankrah,51,1966-02-24,1969-04-03,B,1134,1,0.9616679933868104,3.141,6.793889809632354,-4,0
452,Ghana,1972,Acheampong,41,1972-01-13,1978-07-05,B,2365,2,1.0078426411991652,3.187,6.9199674064793735,-7,0
452,Ghana,1981,Rawlings,34,1981-12-31,2001-01-07,B,6947,1,0.9032537334968618,2.504,7.1278269167977975,5,1
461,Togo,1963,Grunitzky,50,1963-01-16,1967-01-13,B,1458,2,1.114171256885328,1.335,5.153251131251407,-6,0
461,Togo,1979,Eyadema,42,1979-04-14,2005-02-05,A,9429,1,1.051707628471114,1.977,5.64141758945947,-7,0
471,Cameroon,1983,Biya,50,1983-11-06,2024-07-31,A,14878,1,1.2076860179885527,2.954,6.936816870256152,-7,0
475,Nigeria,1966,Ironsi,42,1966-01-15,1966-07-29,B,195,2,0.9867459311957898,2.025,8.584699491837078,-7,9
475,Nigeria,1966,Gowon,32,1966-07-29,1975-07-29,B,3287,2,0.9867459311957898,2.025,8.584699491837078,-7,9
475,Nigeria,1975,Ramat Mohammed,37,1975-07-29,1976-02-13,B,199,2,1.1599053414469236,3.431,8.828452669480331,-7,0
475,Nigeria,1976,Obasanjo,39,1976-02-13,1979-10-01,B,1326,1,1.12062380649268,3.521,8.855269997170447,-7,0
475,Nigeria,1983,Buhari,41,1983-12-31,1985-08-27,B,605,2,0.7823600240818784,2.599,9.039755233199974,7,2
475,Nigeria,1985,Babangida,44,1985-08-27,1993-08-26,B,2921,1,0.8209621993127146,2.389,9.093513703854546,-7,2
475,Nigeria,1993,Abacha,50,1993-11-17,1998-06-08,B,1664,1,0.9201257180015173,1.698,9.22140987829898,-7,2
481,Gabon,2002,Bongo,67,2002-11-28,2009-06-08,A,2384,1,0.9855985598559857,10.512,4.9109475467089645,-4,0
482,Central African Republic,1977,Bokassa,56,1977-01-01,1979-09-21,A,993,2,0.9908669179472311,1.367,5.402051059647331,-7,0
482,Central African Republic,1981,Kolingba,46,1981-09-01,1993-10-22,B,4434,1,0.9426415094339624,1.249,5.505494124340167,-7,0
483,Chad,1963,Tombalbaye,45,1963-08-11,1975-04-13,A,4263,2,1.0181392627267407,1.392,5.833868773085969,-8,0
483,Chad,1975,Malloum,43,1975-04-15,1979-03-23,B,1438,2,1.0430518617021276,1.255,6.094391103087683,-7,4
483,Chad,2008,Deby,56,2008-12-02,2021-04-20,A,4522,2,1.1364562118126271,1.674,7.0721546892671,-2,3
484,Congo,1970,Ngouabi,32,1970-01-01,1977-03-18,A,2633,2,1.1113063854715877,1.897,4.911264213316907,-7,0
484,Congo,1977,Opango,38,1977-03-18,1979-02-05,B,689,2,0.9959586888190389,2.218,5.110058217087329,-7,0
484,Congo,2015,Nguesso,72,2015-10-15,2024-07-31,A,3212,1,0.9318738297565894,3.882,6.242938962590253,-4,0
490,Democratic Republic of the Congo,1970,Mobutu,40,1970-11-25,1997-05-16,A,9669,2,1.025700717012757,2.203,7.72188481635276,-9,0
490,Democratic Republic of the Congo,2016,Joseph Kabila,45,2016-01-17,2019-01-24,A,1103,1,1.1202185792349728,0.861,9.077752990775489,-3,6
500,Uganda,1976,Amin,51,1976-01-25,1979-04-11,A,1172,2,0.9405780720167932,1.165,7.065464761609081,-7,5
500,Uganda,1980,Paulo Muwanga,56,1980-05-18,1980-12-17,B,213,1,0.829100145137881,0.914,7.16457806392787,3,0
500,Uganda,1985,Okello,71,1985-07-29,1986-01-29,B,184,2,0.9638423001524722,0.885,7.3302826617404255,-7,4
500,Uganda,1986,Museveni,42,1986-01-29,2024-07-31,A,14063,1,0.9502411223147742,0.867,7.368436211621118,-7,6
516,Burundi,1966,Micombero,26,1966-11-28,1976-11-01,B,3626,2,1.0559277599766967,0.725,5.8154341593452905,-7,0
516,Burundi,1976,Bagaza,30,1976-11-09,1987-09-03,B,3950,2,1.0682080924855493,0.924,5.976944641633444,-7,0
516,Burundi,1987,Buyoya,38,1987-09-03,1993-07-10,B,2137,1,1.0561417479593869,1.061,6.267585673612167,-6,0
516,Burundi,1996,Buyoya,47,1996-07-25,2003-04-30,B,2470,1,0.820822772470267,0.842,6.429220966706234,-5,4
516,Burundi,2015,Nkurunziza,52,2015-08-26,2020-06-08,A,1748,1,0.9945040565297043,0.76,6.995691061910245,-1,1
517,Rwanda,1978,Habyarimana,41,1978-07-05,1994-04-06,A,5754,2,1.1104617182933956,1.14,6.229494740470652,-7,0
517,Rwanda,2003,Paul Kagame,46,2003-07-19,2024-07-31,A,7683,1,1.147852147852148,1.149,6.805726983086022,-3,0
520,Somalia,1984,Siad Barre,72,1984-10-21,1991-01-26,A,2288,2,1.0053106088674817,1.628,6.555745152131996,-7,0
522,Djibouti,1982,Gouled Aptidon,66,1982-06-27,1999-05-08,A,6159,1,0.8661625890965132,3.597,3.6790563651651738,-8,0
522,Djibouti,2010,Guelleh,63,2010-05-08,2024-07-31,A,5198,1,1.0558252427184467,3.045,4.459485237190998,2,0
530,Ethiopia,1977,Mengistu Marriam,40,1977-02-11,1991-05-21,B,5212,2,0.9872372372372372,0.789,8.164642303285648,-7,8
531,Eritrea,2003,Afeworki,57,2003-05-24,2024-07-31,A,7739,1,0.9654976457217082,23.786,5.62479698570773,-7,0
540,Angola,1992,Dos Santos,50,1992-09-10,2017-09-25,A,9146,1,0.9333735505060662,2.785,7.125340209750712,-6,7
552,Zimbabwe,1987,Mugabe,63,1987-03-04,2017-11-24,A,11223,2,0.9917510311211098,3.174,6.92656427553585,-6,1
552,Zimbabwe,2017,Mnangagwa,75,2017-11-24,2024-07-31,B,2441,1,1.1184939091915835,3.03,7.346280495963372,4,0
553,Malawi,1971,Banda,65,1971-07-06,1994-05-21,A,8355,1,1.1216329966329968,1.066,6.249110003183224,-9,0
565,Namibia,1998,Nujoma,69,1998-03-21,2005-03-21,A,2557,1,1.0474786819665227,5.97,5.231440112705904,6,0
570,Lesotho,1986,Lekhanya,48,1986-01-24,1991-05-02,B,1924,2,1.014623850444746,1.346,5.096403120419386,-10,0
570,Lesotho,1991,Ramaema,58,1991-05-02,1993-04-02,B,701,1,1.1035478547854785,1.605,5.2016357467496475,-4,0
572,Eswatini,1983,Ntombe Thwala,33,1983-08-10,1986-04-25,B,989,1,1.0380714702915097,3.91,4.264677879703989,-7,0
580,Madagascar,2002,Marc Ravalomanana,53,2002-07-06,2009-03-17,B,2446,2,0.9586497890295357,1.136,7.48813625601254,7,0
580,Madagascar,2009,Rajoelina,35,2009-03-17,2014-01-25,B,1775,1,1.022672064777328,1.263,7.69097439823103,0,0
581,Comoros,1978,Bob Denard,49,1978-05-13,1989-12-18,B,4237,2,1.0006509811215476,2.152,3.501525254791907,0,0
581,Comoros,1999,Azali Assoumani,40,1999-04-30,2024-07-31,B,9224,1,0.975695978789218,2.208,4.065619245868004,-2,0
581,Comoros,2010,Sambi,52,2010-05-26,2011-05-26,A,365,1,0.9839430708876927,2.157,4.32411941113415,9,0
615,Algeria,1965,Boumedienne,38,1965-06-19,1978-12-27,B,4939,1,1.057984414212125,4.806,7.199549136447827,-9,0
615,Algeria,2008,Bouteflika,71,2008-04-27,2019-04-02,A,3992,2,1.0791012056996712,11.814,8.221449914587684,2,0
616,Tunisia,1975,Ben Ali Bourguiba,72,1975-07-25,1987-11-07,A,4488,2,1.1568341121495327,3.961,6.398643186282887,-9,0
616,Tunisia,2002,Zine Al-Abidine Ben Ali,66,2002-11-07,2011-01-14,A,2990,2,1.0661708130289818,8.314,6.951553958775614,-4,0
620,Libya,1969,Qaddafi,27,1969-09-01,2011-08-23,B,15331,2,1.4110310421286032,15.273,5.353624345317091,-7,0
625,Sudan,1958,Abboud,58,1958-11-18,1964-11-01,B,2175,2,1.0539886339717954,2.003,6.720994282441924,-7,5
625,Sudan,1969,Nimeiri,39,1969-05-25,1971-07-19,B,785,2,0.9742359445081882,1.868,6.993932975223189,-6,5
625,Sudan,1971,Nimeiri,41,1971-07-22,1985-04-06,B,5007,2,0.9927644179612684,1.866,7.053615977384363,-7,5
625,Sudan,1985,Abdul Rahman Swaredahab,51,1985-04-06,1986-05-06,B,395,1,0.9106628242074928,1.896,7.547222107872556,-3,6
625,Sudan,2005,Al-Bashir,61,2005-06-30,2019-04-11,A,5033,2,1.16580310880829,2.745,8.090725872799565,-3,5
630,Iran,1951,Mohammad Mossadeg,69,1951-04-30,1953-08-19,B,842,2,1.0376249265138153,2.824,7.49967450419317,4,0
630,Iran,1953,Mohammad Reza,34,1953-08-19,1979-01-16,B,9281,2,0.988789882150043,2.752,7.5466173256416855,-10,1
640,Turkey,1960,Gursel,65,1960-05-27,1961-11-10,B,532,1,1.060184725394776,4.27,8.013628807589306,9,0
640,Turkey,1971,Erim,59,1971-03-19,1972-04-17,B,395,1,1.0974736992771774,6.134,8.268125237920263,-2,0
640,Turkey,1980,Evren,63,1980-09-20,1983-11-23,B,1159,1,0.9734478411597858,7.413,8.466764365373496,-5,4
640,Turkey,1997,Yilmaz,50,1997-06-30,1999-01-11,B,560,1,1.1087815648366328,11.952,8.795886485574979,7,3
640,Turkey,2017,Erdogan,63,2017-03-14,2024-07-31,A,2696,1,1.1092871241953244,22.367,9.081521401286594,-4,2
645,Iraq,1958,Karrim Kassem,44,1958-07-14,1963-02-08,B,1670,2,1.1274491578986505,6.065,6.536023258360359,-5,1
645,Iraq,1963,Salem Aref,42,1963-02-08,1966-04-13,B,1160,1,1.101134073338748,7.321,6.706160378796561,-5,5
645,Iraq,1968,Hassan Al-Bakr,54,1968-07-17,1979-07-16,B,4016,1,0.8627498388136686,6.423,6.83208516424186,-7,5
651,Egypt,1952,Naguib,51,1952-07-23,1954-11-14,B,844,1,0.9202612132668844,1.071,7.699061305314717,-7,1
652,Syria,1947,Kuwatli,56,1947-08-17,1949-03-30,A,591,2,1.0314551839975568,2.702,5.887120181661279,4,0
652,Syria,1949,Shishakli,40,1949-12-19,1954-02-28,B,1532,2,1.0394077619083226,2.78,5.914332391332579,-6,5
652,Syria,1954,"Atassi, H.",79,1954-02-28,1955-09-06,B,555,1,1.174859738177932,3.518,6.017220009307692,4,0
652,Syria,1966,"El-Atassi, N.",37,1966-02-25,1970-11-13,B,1722,2,0.9784416794197884,2.941,6.349893951081237,-8,0
660,Lebanon,1948,EL Khoury,58,1948-11-22,1952-09-18,A,1396,1,1.0725806451612903,5.852,4.95299911908779,1,5
660,Lebanon,1995,Elias Hrawi,65,1995-11-23,1998-11-24,A,1097,1,1.1872358832728847,7.136,5.927675078693693,6,0
660,Lebanon,2004,Emile Lahoud,68,2004-11-24,2007-11-23,A,1094,1,1.106972622098733,9.243,6.203892895128663,6,0
660,Lebanon,2008,Suleiman,60,2008-05-25,2014-05-24,B,2190,1,1.1681410363910785,11.145,6.2649418325790425,6,1
678,Yemen,1962,AL-Sallal,45,1962-09-27,1967-11-05,B,1865,2,1.0172598136551092,1.332,6.427502506243183,0,0
678,Yemen,1967,Al-Iryani,50,1967-11-05,1974-06-13,B,2412,2,1.0482921083627796,1.424,6.511678462624632,-3,0
678,Yemen,1974,Al-Hamadi,31,1974-06-13,1977-10-11,B,1216,2,1.2394685677252104,2.295,6.640095417559401,-4,0
678,Yemen,1978,Saleh al-Hashidi,36,1978-07-17,2012-02-27,A,12278,1,1.1958272917673594,2.969,6.750267202904954,-6,1
680,Yemen,1986,Attas,47,1986-01-24,1990-05-22,B,1579,1,1.022134662185653,1.764,6.327216881804833,-7,2
694,Qatar,1972,Khalifah Ath-Thani,40,1972-02-22,1995-06-27,B,8526,2,1.2625859969682425,93.119,2.6506329302322595,-10,0
694,Qatar,1995,Hamad ibn Khalifah Al Thani,43,1995-06-27,2013-06-25,B,6573,1,1.0653058847132066,32.922,3.981287839929804,-10,0
700,Afghanistan,1953,Sardar Mohammad Daud Khan,44,1953-09-07,1963-03-10,B,3471,1,1.0344827586206897,1.968,6.820963514239609,-10,0
700,Afghanistan,1973,Sardar Mohammad Daud Khan,64,1973-07-17,1978-04-27,B,1745,2,0.888079125455492,1.706,7.215462748032821,-7,0
700,Afghanistan,1978,Taraki,61,1978-04-30,1979-03-27,B,331,2,0.9954112248499823,1.692,7.309629949175374,-8,7
700,Afghanistan,1979,Amin,50,1979-03-27,1979-12-27,B,275,2,1.00530347672363,1.706,7.3107119101578055,-8,7
701,Turkmenistan,1999,Niyazov,59,1999-10-27,2006-12-21,A,2612,1,1.0617046184056493,5.623,6.193717399390597,-9,0
702,Tajikistan,2003,Rakhmonov,51,2003-11-20,2024-07-31,A,7559,1,1.2213448802852775,1.918,6.532340114621702,-3,0
703,Kyrgyzstan,2000,Akayev,56,2000-10-27,2005-03-25,A,1610,2,1.006215722120658,2.752,6.233333675319535,-3,0
704,Uzbekistan,2002,Karimov,64,2002-03-24,2016-09-02,A,5276,1,1.0895900831102971,4.641,7.904513858914078,-9,0
705,Kazakhstan,2007,Nazarbayev,67,2007-04-24,2019-03-20,A,4348,2,1.3227021555514993,15.942,7.421953409448974,-6,0
713,Taiwan,1950,Chiang Kai-shek,64,1950-03-01,1975-04-05,B,9166,1,0.9088980803902853,1.714,6.673272682997934,-8,2
732,South Korea,1954,Rhee,79,1954-08-15,1960-04-27,A,2082,2,1.1233587291295184,1.386,7.714074436142346,-4,0
732,South Korea,1972,Hee Park,55,1972-07-03,1979-10-26,A,2671,2,1.304660070220236,3.27,8.157223110185056,-9,0
732,South Korea,1979,Choi Kuy Hay,60,1979-10-26,1980-08-16,B,295,1,1.2166411518887832,5.881,8.286984994152352,-8,1
770,Pakistan,1977,Zia,53,1977-07-05,1988-08-17,B,4061,2,1.050434201736807,1.887,8.965040420414375,-7,2
770,Pakistan,1999,Musharraf,56,1999-10-14,2008-08-18,B,3231,1,1.019391507856904,3.049,9.601642659140177,-6,1
771,Bangladesh,1981,Sattar,75,1981-05-30,1982-03-20,B,294,2,1.016742239274503,1.166,9.112616070523687,-4,2
771,Bangladesh,1982,Ershad,52,1982-03-27,1990-12-06,B,3176,2,1.0114107883817427,1.17,9.136072648601376,-7,2
